Run_ID,pH,Temperature,Concentration,Adsorbent_Dosage,Volume,Removal_Efficiency
1,5.0,40,483.0,2.48,500,75.37
2,9.6,35,55.0,0.42,500,35.23
3,7.9,45,486.0,2.55,500,47.87
4,6.8,50,69.0,0.47,500,0.23
5,3.2,30,451.0,1.25,250,53.39
6,3.2,50,287.0,2.41,250,9.43
7,2.5,35,497.0,0.53,250,28.73
8,8.9,40,83.0,0.76,250,38.57
9,6.8,25,299.0,2.19,500,78.57
10,7.7,35,486.0,2.19,1000,73.98
11,2.2,25,285.0,1.96,250,51.78
12,9.8,45,333.0,2.11,1000,15.23
13,8.7,30,363.0,1.67,250,62.29
14,3.7,20,255.0,0.83,250,36.57
15,3.5,50,332.0,1.1,1000,0.0
16,3.5,30,313.0,0.63,500,45.54
17,4.4,35,456.0,2.73,250,90.6
18,6.2,25,70.0,1.79,250,77.46
19,5.5,50,176.0,1.26,250,9.62
20,4.3,25,478.0,1.44,1000,61.71
21,6.9,40,451.0,2.85,500,83.11
22,3.1,25,255.0,0.54,1000,39.23
23,4.3,40,329.0,1.8,1000,56.4
24,4.9,45,175.0,1.57,500,38.22
25,5.6,50,135.0,1.87,1000,19.81
26,8.3,50,259.0,0.15,500,0.0
27,3.6,20,209.0,2.63,250,66.18
28,6.1,35,313.0,2.8,500,90.52
29,6.7,40,85.0,1.74,250,66.02
30,2.4,20,488.0,2.12,1000,41.68
31,6.9,25,494.0,2.78,1000,91.69
32,3.4,25,364.0,2.15,250,68.45
33,2.5,20,291.0,0.54,1000,23.47
34,9.6,50,189.0,1.77,500,0.0
35,9.7,25,416.0,1.86,250,55.92
36,8.5,45,358.0,1.33,1000,23.94
37,4.4,45,123.0,2.24,250,43.67
38,2.8,20,460.0,2.81,500,60.01
39,7.5,40,420.0,2.78,500,73.78
40,5.5,40,477.0,1.41,1000,54.18
41,3.0,20,377.0,0.43,500,21.47
42,6.0,40,326.0,2.96,250,77.94
43,2.3,50,238.0,2.53,500,3.34
44,9.3,50,470.0,0.46,250,0.0
45,4.1,40,440.0,2.77,250,77.64
46,7.3,45,70.0,2.62,500,51.55
47,4.5,40,62.0,1.6,1000,56.46
48,6.2,50,219.0,1.81,500,19.29
49,6.4,30,415.0,1.26,250,69.79
50,3.5,35,494.0,0.26,250,24.52
51,9.8,25,118.0,1.07,500,39.48
52,8.2,30,317.0,2.43,1000,71.82
53,9.5,40,221.0,0.11,1000,10.4
54,9.2,45,486.0,1.07,250,12.91
55,6.8,20,429.0,1.25,250,50.24
56,9.4,40,427.0,1.66,1000,42.47
57,2.7,45,261.0,2.77,500,34.17
58,3.6,35,237.0,1.1,250,49.77
59,2.4,40,173.0,1.11,250,31.93
60,4.6,50,75.0,2.24,1000,21.36
61,5.1,20,439.0,1.41,500,59.4
62,4.2,45,416.0,0.75,1000,14.63
63,8.6,45,500.0,1.41,500,27.41
64,4.9,45,498.0,0.51,500,13.42
65,4.2,35,300.0,0.61,500,47.47
66,6.3,40,396.0,1.55,250,61.33
67,3.1,35,475.0,1.31,1000,49.45
68,8.4,25,432.0,2.75,1000,72.68
69,2.6,25,161.0,1.15,500,50.27
70,9.9,40,253.0,1.78,250,40.21
71,8.2,50,108.0,1.93,250,10.14
72,3.6,35,479.0,0.14,1000,24.53
73,2.0,20,323.0,2.02,250,39.44
74,8.5,45,153.0,0.62,250,17.62
75,7.7,45,352.0,2.89,500,53.62
76,7.8,40,328.0,0.53,250,32.14
77,8.2,50,211.0,1.3,500,3.08
78,2.6,25,101.0,0.35,1000,35.13
79,4.9,25,352.0,2.99,250,91.27
80,2.9,45,284.0,1.56,1000,20.84
81,8.9,40,398.0,1.83,1000,48.83
82,7.0,35,284.0,0.29,250,36.56
83,4.6,25,433.0,2.27,250,82.13
84,2.5,35,298.0,0.71,1000,26.7
85,4.5,50,302.0,2.7,250,25.8
86,4.6,25,444.0,0.69,500,44.85
87,7.8,25,232.0,0.65,500,46.79
88,7.1,30,110.0,0.21,250,56.13
89,9.1,25,63.0,1.47,1000,51.49
90,5.8,20,390.0,1.74,250,63.14
91,3.0,40,329.0,0.29,250,17.77
92,7.7,40,367.0,2.35,1000,66.02
93,8.1,35,146.0,1.41,1000,60.81
94,6.5,50,111.0,1.62,500,12.94
95,8.2,25,57.0,1.38,1000,63.5
96,6.0,20,208.0,1.26,500,54.82
97,6.2,35,315.0,1.72,1000,66.76
98,5.4,30,227.0,0.55,250,56.44
99,2.2,35,247.0,0.63,500,34.21
100,2.9,35,457.0,2.6,500,73.01
101,2.3,25,207.0,2.84,500,61.68
102,7.1,30,281.0,1.18,250,65.65
103,4.5,35,403.0,0.89,250,52.2
104,6.1,20,228.0,1.97,250,72.29
105,9.3,20,330.0,1.29,250,36.57
106,4.0,40,438.0,0.17,250,20.98
107,5.3,30,477.0,0.55,500,53.33
108,8.0,30,116.0,2.18,250,76.86
